feature,selected_percent,min_99_coef,coef_mean,max_99_coef
AATS3s,0.42424242424242425,0.005172775008731069,0.05406807510160443,0.10296337519447779
MATS2c,0.42424242424242425,0.009960110977961338,0.052418680052257444,0.09487724912655354
MATS3p*GATS6i,0.42424242424242425,0.03393183501247509,0.0765376677525725,0.11914350049266989
ATSC4v*maxdO,0.3939393939393939,0.023646082163270257,0.05611259687657472,0.08857911158987919
AATSC8s,0.3939393939393939,-0.1388375307469912,-0.08671573107443882,-0.03459393140188643
ATSC2i,0.3939393939393939,-0.11915459839925724,-0.07178130346768809,-0.024408008536118943
MATS2c*Mpe,0.3939393939393939,0.008033914096676382,0.03922473795886769,0.070415561821059
GATS4v*ETA_dEpsilon_A,0.3939393939393939,-0.07868562256755915,-0.04190782078208478,-0.005130018996610405
GATS8v,0.3939393939393939,0.008452927132873628,0.04040600065966413,0.07235907418645464
MATS1c*JGI4,0.3939393939393939,0.01610376637656856,0.056322618809910144,0.09654147124325173
minHCsats,0.3939393939393939,0.014034915746980216,0.05898313440172024,0.10393135305646026
AATSC0c*MATS2c,0.3939393939393939,0.005911760474003602,0.022075136366213752,0.0382385122584239
GATS4v*JGI4,0.36363636363636365,-0.05580331089179469,-0.033730744493785644,-0.011658178095776597
maxHBint6,0.36363636363636365,0.013814254793577563,0.05608633132204631,0.09835840785051506
VE3_Dzi,0.36363636363636365,-0.07563590744585649,-0.04675073098224929,-0.017865554518642086
AATSC0c,0.36363636363636365,0.008203015119956615,0.04435329397733393,0.08050357283471124
MATS4m*SdO,0.36363636363636365,0.014269118601871064,0.04775821700671426,0.08124731541155746
MATS4e*GATS1m,0.36363636363636365,-0.0625079847177729,-0.03769660233406131,-0.012885219950349715
AATSC1c,0.36363636363636365,-0.06694816841740722,-0.03434637780802879,-0.001744587198650345
MATS4v,0.3333333333333333,-0.07210930053710485,-0.03574186607606896,0.0006255683849669194
ATSC2c*MATS1c,0.3333333333333333,-0.09063942476100947,-0.04965165356853918,-0.008663882376068875
Mpe,0.3333333333333333,-0.030090412030460846,-0.017372923341532846,-0.004655434652604847
Mse,0.3333333333333333,-0.031965689845016014,-0.018436160654521496,-0.00490663146402698
MATS2c*Mse,0.3333333333333333,0.006242068407805373,0.023007700282084664,0.03977333215636396
MATS1c*MATS2c,0.3333333333333333,-0.07509911581059016,-0.040567371410984876,-0.0060356270113795935
AATSC4v*GATS4v,0.3333333333333333,-0.03261265033750789,-0.017000327491119443,-0.001388004644730996
AATS0e,0.3333333333333333,-0.02924403553842273,-0.016230566818220712,-0.0032170980980186937
AATSC1s*MATS2s,0.3333333333333333,0.009589998571465162,0.057114977938165154,0.10463995730486514
AATS1e*MATS2c,0.3333333333333333,0.005989868903806109,0.02213082902631241,0.03827178914881871
AATSC0c*GATS4v,0.3333333333333333,-0.0007776398531598172,0.03402948803764404,0.06883661592844789
AATSC3s,0.30303030303030304,0.002410065857052196,0.07165910517760021,0.14090814449814823
AATSC2c*Mse,0.30303030303030304,0.001539009447261366,0.012473085207741208,0.023407160968221048
AATS1e*AATSC2c,0.30303030303030304,0.0011513862391153377,0.011657882412499505,0.022164378585883673
AATSC1c*MATS4v,0.30303030303030304,0.0006825378542649752,0.014791214080675994,0.028899890307087013
ATSC8c*maxHBint10,0.30303030303030304,-0.07345961261954893,-0.041399116263601085,-0.009338619907653237
AATSC1c*MATS2c,0.30303030303030304,-0.03198009854440312,-0.01715309525434256,-0.002326091964282004
AATSC1c*AATSC4v,0.30303030303030304,-0.01453067310928995,0.007209865404631927,0.028950403918553805
AATSC2c*Mpe,0.30303030303030304,0.0014617595397555371,0.01228655916644233,0.023111358793129123
GATS4v*ETA_Epsilon_4,0.2727272727272727,-0.02006606319212302,-0.009858563384647207,0.0003489364228286083
AATSC1c*GATS4v,0.2727272727272727,-0.02781994662130819,-0.013378719233073294,0.0010625081551616008
AATSC4v*GATS1c,0.2727272727272727,-0.040282818984843455,-0.014834718484355629,0.010613382016132197
ETA_dEpsilon_D*IC0,0.2727272727272727,-0.030989062029708848,-0.015612117571874862,-0.00023517311404087568
AATSC1c*MATS1c,0.2727272727272727,0.0024765917378705826,0.016028481785135554,0.029580371832400525
AATSC4v,0.2727272727272727,-0.04102834771789107,-0.01899761308283477,0.003033121552221532
AATS5m,0.2727272727272727,0.0006109392992979731,0.042070700935997594,0.08353046257269722
ETA_dEpsilon_C,0.2727272727272727,0.0027385133928949784,0.01664625092082533,0.030553988448755683
AATSC2c*MATS1c,0.2727272727272727,-0.026228396045211204,-0.013639443379146243,-0.0010504907130812827
ETA_dEpsilon_D*ETA_EtaP_B_RC,0.2727272727272727,-0.0614796054920582,-0.0327726154762368,-0.004065625460415397
AATSC3e*JGI4,0.2727272727272727,0.002415095952020146,0.024291283287843943,0.046167470623667745
AATS1m,0.24242424242424243,-0.06481282253594718,-0.032056403362371005,0.0007000158112051708
GATS2i,0.24242424242424243,-0.0050847641098377,0.08515512282645918,0.17539500976275607
MATS4e*minsBr,0.24242424242424243,-0.04120721599354045,-0.021038350471837105,-0.0008694849501337601
AATSC8e,0.24242424242424243,-0.11140795293601063,-0.05920555193819674,-0.007003150940382834
CIC1,0.24242424242424243,-0.08386003201566633,-0.04139279730925504,0.0010744373971562499
AATSC4v*JGI4,0.24242424242424243,-0.02844825091665992,-0.002404387039775781,0.023639476837108358
ATSC2c*ETA_dEpsilon_A,0.24242424242424243,-0.00475126053785571,0.011863846982900413,0.028478954503656534
AATSC2c*AATSC3s,0.24242424242424243,0.009070662870205033,0.054646711080250474,0.10022275929029592
GGI1,0.24242424242424243,-0.06476707949879061,-0.03479601957260821,-0.004824959646425802
ETA_dEpsilon_D*JGI4,0.24242424242424243,-0.05122890278732766,-0.024633660265159705,0.0019615822570082514
ATSC6m,0.24242424242424243,-0.08325318040995484,-0.029531645690010263,0.024189889029934315
GATS8i,0.24242424242424243,-0.07513202793006904,-0.04009802682107161,-0.005064025712074177
AATSC0m,0.21212121212121213,-0.0063550608869762885,0.013390002714937696,0.03313506631685168
GATS4v*Mse,0.21212121212121213,-0.02719623873330463,-0.010576470931755731,0.00604329686979317
SHBint4,0.21212121212121213,-0.029050228653983025,-0.014338283489911464,0.0003736616741600949
GATS4v,0.21212121212121213,-0.01222004327944684,-0.0053096445896878555,0.0016007541000711304
ETA_dAlpha_A,0.21212121212121213,-0.06019566714802972,-0.02669247976697425,0.006810707614081226
ETA_Epsilon_4,0.21212121212121213,-0.03384485182614771,-0.015450751610202585,0.002943348605742538
AATS4m,0.21212121212121213,-0.03445227718748382,-0.005187240371736079,0.02407779644401166
SM1_Dzp*maxHBint10,0.21212121212121213,-0.0089266427851666,0.013667172649149625,0.03626098808346585
ATSC2c*minssCH2,0.21212121212121213,0.0012284429849336274,0.027098266839567602,0.05296809069420158
MATS4v*GATS4v,0.21212121212121213,-0.028281475207672522,-0.012993180178767147,0.002295114850138228
GATS1c*ETA_dEpsilon_D,0.21212121212121213,-0.012444189341236592,-0.00613776106057098,0.0001686672200946317
VE1_Dze,0.21212121212121213,-0.0786982429016469,-0.04132171105445031,-0.003945179207253714
MATS4v*JGI4,0.21212121212121213,-0.018597343137061396,0.002280440251688261,0.02315822364043792
MATS4v*GATS1c,0.21212121212121213,-0.006855217391375509,-0.0024241919747281884,0.0020068334419191323
AATSC4v*GATS3p,0.21212121212121213,-0.01896539654341752,-0.006360350187190743,0.006244696169036033
AATSC2m,0.21212121212121213,-0.009533559277791216,0.015349400578507344,0.0402323604348059
MATS4m*minHBd,0.18181818181818182,-0.08482992903944012,-0.041997920163060545,0.0008340887133190186
VE3_Dze,0.18181818181818182,-0.047495502477480495,-0.022889363898218,0.0017167746810444993
GATS1c*Mpe,0.18181818181818182,-0.041902639927593896,-0.02044980823656921,0.001003023454455479
meanI,0.18181818181818182,-0.011713112878920157,0.021613666612110366,0.05494044610314089
GATS4v*ETA_dEpsilon_D,0.18181818181818182,-0.009207515228595468,-0.0034259549302407388,0.002355605368113991
ATSC5p,0.18181818181818182,-0.07636656386131503,-0.033809016623114065,0.008748530615086902
MATS2c*ETA_dEpsilon_A,0.18181818181818182,-0.004450950160164099,0.01278845166642531,0.03002785349301472
MATS2c*minssCH2,0.18181818181818182,-0.005035989865457592,0.031659729194395934,0.06835544825424947
AATSC1c*GATS1c,0.18181818181818182,-0.010541874389878447,-0.0051538527476906355,0.00023416889449717586
ATSC8e,0.18181818181818182,-0.060769094966127646,-0.030028649231485953,0.0007117965031557434
AATSC4e*ETA_dPsi_A,0.18181818181818182,-0.0027533933362470613,0.01552040946422251,0.03379421226469208
ETA_dEpsilon_D,0.18181818181818182,-0.0073980800394661764,-0.0030414428416740513,0.0013151943561180734
MATS4e*maxsBr,0.18181818181818182,-0.033100760999141124,-0.015911598919266134,0.0012775631606088515
AMW,0.18181818181818182,-0.02392006863186075,-0.010289675633127625,0.0033407173656055007
ETA_Epsilon_2,0.18181818181818182,-0.03077906759996296,0.00409026476999611,0.038959597139955185
GATS4v*Mpe,0.18181818181818182,-0.009287983456865484,-0.004465197854913735,0.00035758774703801427
ETA_AlphaP,0.15151515151515152,-0.032519255935964865,-0.010162435454928473,0.012194385026107922
MIC0,0.15151515151515152,-0.01094124437779033,0.019016305458669985,0.0489738552951303
VE1_Dzv,0.15151515151515152,-0.0032374708243193898,0.030143824726003243,0.06352512027632587
ETA_Psi_1,0.15151515151515152,-0.032326987152521934,-0.010343174018866136,0.011640639114789663
AATSC1s,0.15151515151515152,-0.00971354124355412,0.015304743334914706,0.04032302791338353
SpMin4_Bhm,0.15151515151515152,-0.0037114393217003924,0.023611517396361654,0.0509344741144237
VE2_Dzs*maxsssN,0.15151515151515152,-0.002470767171399064,0.02214170154404485,0.04675417025948876
ATSC4v*maxHBint10,0.15151515151515152,-0.0021690644002597542,0.01655838630457979,0.035285837009419334
ATSC6p*GATS2e,0.15151515151515152,-0.10870687944025807,-0.04838032559333777,0.011946228253582533
SM1_Dzp,0.15151515151515152,-0.01359909638965072,0.012912693103423606,0.03942448259649793
ATSC4v*SHBint10,0.15151515151515152,-0.0013902399685318968,0.008465064822333284,0.018320369613198467
MIC1,0.15151515151515152,-0.0015642503685237069,0.006787300802114278,0.015138851972752262
MATS4m*MATS6p,0.15151515151515152,-0.059521062526780695,-0.022830730345195137,0.013859601836390421
VE2_Dzs*minsssN,0.15151515151515152,-0.0020490912517719985,0.022229873520465324,0.04650883829270265
minwHBa*gmax,0.15151515151515152,-0.08710792319075787,-0.04103489577233722,0.005038131646083438
GATS6e,0.15151515151515152,-0.06079144374826852,-0.02793299651355009,0.004925450721168342
AATSC0c*ETA_dEpsilon_D,0.15151515151515152,-0.0021396544602426456,0.004869516905347534,0.011878688270937713
GATS5m,0.15151515151515152,-0.06796030154601693,-0.03138944179995472,0.005181417946107485
AATSC4v*AATSC2i,0.15151515151515152,-0.04796852849713615,-0.020087561539560192,0.007793405418015761
AATSC2m*SsBr,0.15151515151515152,-0.016454776130962932,-0.007277931902630028,0.001898912325702877
ATSC0s,0.15151515151515152,-0.03745818611880185,-0.01693595069293575,0.0035862847329303504
MATS3e,0.15151515151515152,-0.059226139129704466,-0.026509008007067892,0.006208123115568686
MATS4m*MATS6m,0.15151515151515152,-0.03129316879881334,-0.014016783296110977,0.0032596022065913832
ATSC2m,0.15151515151515152,-0.0043618543824098695,0.027558301325172913,0.0594784570327557
maxHBint2,0.15151515151515152,-0.0029182294110457196,0.019763816684718726,0.04244586278048317
hmax,0.15151515151515152,-0.004656907083252483,0.044341743693107276,0.09334039446946704
AATSC2m*minsBr,0.15151515151515152,-0.012593815974246188,-0.003998895336288041,0.004596025301670106
AATS2m,0.15151515151515152,-0.03422799807032159,-0.012299937752205562,0.00962812256591047
MATS2m,0.15151515151515152,-0.0033086535644583984,0.019243561824518734,0.041795777213495866
MATS1c*ETA_dEpsilon_D,0.12121212121212122,-0.002130582787928133,0.0015745500192990039,0.005279682826526141
AATSC0s,0.12121212121212122,-0.022949479528698066,-0.00935228670843738,0.004244906111823309
MATS2e,0.12121212121212122,-0.021776735044663088,-0.00804081904962789,0.005695096945407308
SHBa,0.12121212121212122,-0.03354151229196332,-0.01254821841588058,0.008445075460202157
MATS1c*GATS3i,0.12121212121212122,-0.05394701194879023,-0.022104551840793078,0.009737908267204078
ATSC6v*MATS2c,0.12121212121212122,-0.011869397301936004,0.02054099180172436,0.05295138090538472
MATS2p,0.12121212121212122,-0.007621267329933224,0.0036624258364431413,0.014946119002819506
MAXDP2,0.12121212121212122,-0.07387373440328628,-0.031306622035703356,0.011260490331879563
AATSC1c*GATS3p,0.12121212121212122,-0.015047795760186262,-0.0036800495541768306,0.007687696651832601
MATS3i*GATS8e,0.12121212121212122,-0.06563270931995303,-0.024093810248111438,0.017445088823730154
AATS0m,0.12121212121212122,-0.0018287614766633882,0.0007069970822415189,0.003242755641146426
GATS1c,0.12121212121212122,-0.03619800144320585,-0.014702699510859018,0.006792602421487812
MATS4e*ETA_dPsi_A,0.12121212121212122,-0.01358225382644652,-0.0038700552398254415,0.005842143346795637
MATS4m,0.12121212121212122,-0.02045926215043946,-0.008573561769594387,0.0033121386112506847
MATS4m*GATS3p,0.12121212121212122,-0.04484217934041431,-0.01555360214185398,0.013734975056706351
ETA_Eta_L,0.12121212121212122,-0.03951951325834608,-0.010460327634782164,0.018598857988781747
GATS4v*IC0,0.12121212121212122,-0.00791581079816404,0.0014179565443441994,0.01075172388685244
GATS1c*Mse,0.12121212121212122,-0.028693522207822154,-0.012563292879051483,0.003566936449719187
ATSC6v*MATS1c,0.12121212121212122,-0.04690606480614086,-0.020754867258071297,0.00539633028999827
SM1_Dzp*SsssN,0.12121212121212122,-0.01201460811107126,0.037145390410330235,0.08630538893173173
SIC2,0.12121212121212122,-0.04526181175677913,-0.013614097770701494,0.018033616215376143
AATSC4e,0.12121212121212122,-0.00971896374346802,0.005491406319795364,0.020701776383058746
ATSC2s,0.12121212121212122,-0.03202193559275116,-0.0009101821733880582,0.030201571245975046
ATSC4p*AATSC2i,0.12121212121212122,-0.04303109014382469,-0.009949202283286412,0.023132685577251864
ATSC6v*AATSC2c,0.12121212121212122,-0.00317049451108937,0.01183306944236214,0.02683663339581365
ATSC0m*maxsBr,0.12121212121212122,-0.008087801090276766,0.008242231863536868,0.024572264817350503
minHBint2,0.12121212121212122,-0.02039763268637739,0.007416211165361055,0.0352300550170995
minHBint6,0.12121212121212122,-0.01167677648399552,0.030771076524041322,0.07321892953207816
AATSC6c,0.12121212121212122,-0.06433420976221305,-0.02572416321969742,0.012885883322818197
AATSC5p,0.12121212121212122,-0.0865352852684882,-0.03425998225827045,0.018015320751947297
minHaaCH,0.12121212121212122,-0.030864141064552028,-0.013305583650344453,0.0042529737638631205
AATSC4v*minHBd,0.12121212121212122,-0.04582736143872839,-0.020287286994363773,0.005252787450000844
AATSC4e*GATS1m,0.12121212121212122,-0.008357474187841591,0.004094197964692214,0.016545870117226018
ZMIC2,0.12121212121212122,-0.008947314048308397,0.033357266328040126,0.07566184670438865
minsBr*ETA_dAlpha_A,0.12121212121212122,-0.020012699323549404,-0.007951479832565228,0.004109739658418947
AATSC2m*maxsBr,0.12121212121212122,-0.004801599564279564,-0.001363437746562021,0.0020747240711555225
minssNH,0.12121212121212122,-0.01075075141319421,0.017172508566938582,0.045095768547071376
SpMax1_Bhs,0.12121212121212122,-0.09325241997054423,-0.034882586587777355,0.023487246794989522
ATSC6v*AATSC1c,0.12121212121212122,-0.04283304846585642,-0.018245441643709514,0.00634216517843739
SdssC,0.12121212121212122,-0.05105661181084355,-0.02266290649416522,0.005730798822513105
minsssN*maxHCsats,0.12121212121212122,-0.027906415067202497,0.049464913724770465,0.1268362425167434
maxsBr*ETA_dAlpha_A,0.09090909090909091,-0.009967416068632018,-0.0038229566384771754,0.0023215027916776675
GATS1m,0.09090909090909091,-0.005839081461868581,-0.0021748870134044884,0.0014893074350596043
ATSC2m*SsBr,0.09090909090909091,-0.004664682679093683,-0.0008103429933596146,0.0030439966923744535
maxHBint4,0.09090909090909091,-0.005970688705328063,-0.0018675414458689875,0.002235605813590089
GATS2p,0.09090909090909091,-0.007699423962809728,0.01747531564176633,0.04265005524634238
AATSC1c*AATSC2i,0.09090909090909091,-0.018898613470747335,0.026431311464510127,0.07176123639976759
ATSC2e,0.09090909090909091,-0.005464332187558306,0.008269344727376237,0.02200302164231078
ATSC2c*MATS2c,0.09090909090909091,-0.005322073871835534,0.011349027530036169,0.028020128931907872
ATSC0e,0.09090909090909091,-0.0019382659658802248,-0.0005569500672831431,0.0008243658313139386
GATS8p,0.09090909090909091,-0.003709107039198657,0.005300727739929936,0.014310562519058528
ATSC0c*SHBint10,0.09090909090909091,-0.0033926257092431883,0.003711044722685267,0.010814715154613722
minHBd*ETA_dEpsilon_D,0.09090909090909091,-0.023056116000308338,-0.008667497094614493,0.005721121811079352
MATS2c*minsssN,0.09090909090909091,-0.0323997022210084,-0.006183728473629208,0.020032245273749985
AATS1e,0.09090909090909091,-0.007418093623136874,-0.0026761068784295844,0.0020658798662777055
AATSC1c*MATS2s,0.09090909090909091,-0.0029908953643186624,0.004184422125457734,0.01135973961523413
AATSC3e*minHBd,0.09090909090909091,-0.009420270934912094,0.01874893131710748,0.04691813356912705
GATS7v,0.09090909090909091,-0.05023934341960461,-0.019837475531742706,0.010564392356119195
AATSC3i*GATS8e,0.09090909090909091,-0.020086449495324843,-0.00817455482503494,0.0037373398452549642
GATS6m,0.09090909090909091,-0.004345732557930042,0.0005660730547213559,0.0054778786673727545
GATS3i,0.09090909090909091,-0.013156546451074436,0.025069827371162794,0.06329620119340003
AATS2s,0.09090909090909091,-0.02336350902492201,-0.008115047542023704,0.007133413940874602
MATS5c,0.09090909090909091,-0.03470321044681874,0.009625381142499929,0.0539539727318186
SHCsats,0.09090909090909091,-0.04477341292923662,-0.018347451966716385,0.008078508995803844
ATSC7m,0.09090909090909091,-0.030251563229555058,-0.012290850168572395,0.005669862892410268
SHBint2,0.09090909090909091,-0.0958564305082832,-0.03695984287687437,0.021936744754534457
AATSC1s*GATS1c,0.09090909090909091,-0.0019957971124487566,0.003044390399074396,0.008084577910597548
SpMin8_Bhi,0.09090909090909091,-0.03487149574752341,-0.014232668151051155,0.006406159445421097
ATSC5i,0.09090909090909091,-0.04591653493808902,-0.01722116326107032,0.01147420841594838
MAXDP,0.09090909090909091,-0.04325665502341308,-0.015912743555761263,0.011431167911890552
CIC2,0.09090909090909091,-0.013942039651255142,0.011812158779997783,0.037566357211250706
DELS2,0.09090909090909091,-0.06821290655064398,-0.02094439030262629,0.026324125945391404
ATSC4v*minHBd,0.09090909090909091,-0.062180328666418226,-0.02284710216020018,0.016486124346017865
AATSC1s*minHBd,0.09090909090909091,-0.008414545314008641,0.017451663215255066,0.043317871744518774
MATS1m,0.09090909090909091,-0.01698369559914109,0.03270468730740246,0.08239307021394601
ATSC4p*AATSC0c,0.09090909090909091,-0.022990423762489193,0.0258891725041637,0.07476876877081659
VE2_Dzi,0.09090909090909091,-0.01278043170884183,-0.003835282701803631,0.005109866305234568
ATSC3p,0.09090909090909091,-0.018095765910157074,0.033103983287375835,0.08430373248490874
ATSC3v,0.09090909090909091,-0.012567206130685845,0.016083322625147972,0.04473385138098179
MATS4m*VE2_Dt,0.06060606060606061,-0.03738571647422434,-0.013343311149714761,0.010699094174794813
minHother,0.06060606060606061,-0.018881443474867598,-0.005789957504243976,0.007301528466379647
minaasC,0.06060606060606061,-0.10353765962411876,-0.03479328806337951,0.03395108349735974
minsBr,0.06060606060606061,-0.0017507480118928056,-0.0005148048680628654,0.0007211382757670749
MATS2s*ETA_dEpsilon_A,0.06060606060606061,-0.04944626767263538,-0.013671394979930238,0.022103477712774905
MATS4s,0.06060606060606061,-0.008916193975718847,0.009083861014914532,0.02708391600554791
minsBr*ETA_AlphaP,0.06060606060606061,-0.0022147476087445083,-0.0007001348698582308,0.0008144778690280464
SsBr*ETA_AlphaP,0.06060606060606061,-0.0015126532544031675,-0.0004229688778169186,0.0006667154987693301
MDEO-11,0.06060606060606061,-0.015599916038274451,0.0009340076196618632,0.01746793127759818
minsBr*maxsBr,0.06060606060606061,-0.0022783518051990173,-0.0006105129245048295,0.0010573259561893586
AATSC0p,0.06060606060606061,-0.003546134777914107,7.353009942725798e-05,0.0036931949767686234
minsF,0.06060606060606061,-0.021352899992117844,-0.007354036690501089,0.006644826611115665
SsBr,0.06060606060606061,-0.0011813807574127136,-0.00028570392170040144,0.0006099729140119107
AATS2s*ATSC2c,0.06060606060606061,-0.005521279723791544,0.006629814679528706,0.018780909082848955
SpMAD_Dzs,0.06060606060606061,-0.028471889043696373,-0.009265952950236384,0.009939983143223606
AATS2e,0.06060606060606061,-0.010530605466974907,-0.003679377302706516,0.0031718508615618756
MATS2c*maxsssN,0.06060606060606061,-0.0243538314788846,-0.001858258771026633,0.020637313936831336
minwHBa,0.06060606060606061,-0.02792556740403273,-0.00992165821083949,0.008082250982353751
VE3_Dt,0.06060606060606061,-0.02770188979610203,0.0012258343019745561,0.03015355840005114
SsBr*maxsBr,0.06060606060606061,-0.0011183213456834877,-0.0003574118489454257,0.00040349764779263627
MATS4m*mindO,0.06060606060606061,-0.009174415441545928,0.009960410864008189,0.029095237169562305
maxdO,0.06060606060606061,-0.02349726967358663,0.003079281789067891,0.02965583325172241
MATS4m*GATS1c,0.06060606060606061,-0.009382441025814113,-0.003328480671618504,0.0027254796825771054
maxsBr,0.06060606060606061,-0.00143628191173234,-0.00046868465878828534,0.0004989125941557694
SsssCH,0.06060606060606061,-0.014281094912869005,-0.0013293469998227694,0.011622400913223465
maxsBr*ETA_AlphaP,0.06060606060606061,-0.0018978582073990598,-0.0006447508643124579,0.000608356478774144
MATS4v*minHBd,0.06060606060606061,-0.025866664127153438,-0.009221583267963428,0.007423497591226583
maxsCl,0.06060606060606061,-0.016406082293903116,-0.005760356167925056,0.004885369958053003
maxsF,0.06060606060606061,-0.016879607522952624,-0.005967965896461363,0.004943675730029897
maxssCH2,0.06060606060606061,-0.015848668243519534,0.018719334225104696,0.053287336693728926
SsF,0.06060606060606061,-0.01553619225012651,-0.005530972153201347,0.004474247943723816
SsCl,0.06060606060606061,-0.036857530537597695,-0.012460155475466242,0.011937219586665214
AATS8i,0.06060606060606061,-0.01526753163239422,0.01445079961920157,0.04416913087079736
MAXDN2,0.06060606060606061,-0.015780549967515208,0.018970928674942652,0.05372240731740051
maxsssCH,0.06060606060606061,-0.01618142921240307,0.001482100354156777,0.019145629920716625
MATS5e,0.06060606060606061,-0.042861038526925965,-0.014508535276950911,0.013843967973024144
MATS5m,0.06060606060606061,-0.012182803290677544,0.01334908064913598,0.038880964588949504
SsBr*minsBr,0.06060606060606061,-0.0012375912669331042,-0.0004408053004685413,0.00035598066599602156
gmax,0.06060606060606061,-0.03650624780041082,-0.013032889989269164,0.010440467821872494
MATS4m*maxdO,0.06060606060606061,-0.009174415441545928,0.009960410864008189,0.029095237169562305
MATS6e,0.06060606060606061,-0.01498871068164042,0.008920726682502125,0.03283016404664467
MATS4e*ETA_dAlpha_A,0.06060606060606061,-0.019054147633193984,-0.006121437894848504,0.006811271843496977
VE2_Dt,0.06060606060606061,-0.017255259928984485,0.015771076370087875,0.04879741266916024
minHBint7,0.06060606060606061,-0.005381812702194992,0.006126361400497419,0.01763453550318983
GATS8e*GATS2i,0.06060606060606061,-0.017592345206154693,0.005933533067463111,0.02945941134108091
ATSC4v*JGI4,0.06060606060606061,-0.03443834043664675,-0.011185745738216391,0.012066848960213969
ATSC2c*AATSC1c,0.06060606060606061,-0.03220396914090209,-0.010952773632501446,0.010298421875899195
ATSC0m*minsBr,0.06060606060606061,-0.0003814495765739583,0.00011617358011081176,0.0006137967367955818
ATSC6v,0.06060606060606061,-0.0070318169488259715,0.0065762302081724565,0.020184277365170884
ATSC6v*minssCH2,0.06060606060606061,-0.03978806488955382,-0.013940196231655443,0.011907672426242931
ATSC7p,0.06060606060606061,-0.00788472192286144,0.008271563804442245,0.02442784953174593
