Name,T1,T2,dataset
C39693577,23.00560760498047,-28.414321899414062,Akt1_decoys_padel
C63514555,-4.456188678741455,-22.122568130493164,Akt1_decoys_padel
C38545731,2.1128478050231934,-30.483232498168945,Akt1_decoys_padel
C65404456,-0.01731642335653305,2.3683996200561523,Akt1_decoys_padel
C67188402,15.42800235748291,-2.3938398361206055,Akt1_decoys_padel
C14005231,-13.813660621643066,0.1131541058421135,Akt1_decoys_padel
C39356214,-4.796591281890869,-2.680986166000366,Akt1_decoys_padel
C63374793,6.978693962097168,-39.29288864135742,Akt1_decoys_padel
C11667229,0.06464505940675735,-21.076749801635742,Akt1_decoys_padel
C63271410,-3.3829102516174316,-6.372790813446045,Akt1_decoys_padel
C43222434,14.673728942871094,-9.15128231048584,Akt1_decoys_padel
C20572202,8.350630760192871,-31.438644409179688,Akt1_decoys_padel
C19518310,-1.1274689435958862,30.57364845275879,Akt1_decoys_padel
C13024170,6.960170745849609,-17.217876434326172,Akt1_decoys_padel
C41223849,0.7826281189918518,12.022581100463867,Akt1_decoys_padel
C35703184,21.81965446472168,-35.436065673828125,Akt1_decoys_padel
C12483722,14.711341857910156,15.588592529296875,Akt1_decoys_padel
C36880836,4.829634189605713,23.380165100097656,Akt1_decoys_padel
C42636594,15.97514820098877,-5.580957889556885,Akt1_decoys_padel
C39695703,14.429699897766113,-34.62952423095703,Akt1_decoys_padel
C64220528,-10.998454093933105,7.812912464141846,Akt1_decoys_padel
C64220232,-2.143118381500244,23.76949691772461,Akt1_decoys_padel
C38590941,-2.2649943828582764,-22.26506233215332,Akt1_decoys_padel
C49526898,9.45561408996582,18.266237258911133,Akt1_decoys_padel
C04043958,-1.2782171964645386,-21.843791961669922,Akt1_decoys_padel
C01033173,-18.568178176879883,-3.70953631401062,Akt1_decoys_padel
C15830409,16.3831844329834,-25.56122589111328,Akt1_decoys_padel
C40138695,-0.4776332676410675,-18.00197410583496,Akt1_decoys_padel
C04726828,-15.756759643554688,4.244048595428467,Akt1_decoys_padel
C40621475,26.704374313354492,-30.778594970703125,Akt1_decoys_padel
C10061666,-2.142800807952881,1.7905504703521729,Akt1_decoys_padel
C30879661,9.491903305053711,-3.1125786304473877,Akt1_decoys_padel
C01410822,-10.644148826599121,-26.01681900024414,Akt1_decoys_padel
C13068636,7.581449508666992,-0.07073517143726349,Akt1_decoys_padel
C02249939,4.28497838973999,-38.29538345336914,Akt1_decoys_padel
C15030623,4.138882160186768,-19.455503463745117,Akt1_decoys_padel
C03651070,0.8540074229240417,15.159100532531738,Akt1_decoys_padel
C59016976,-19.71937370300293,6.285277843475342,Akt1_decoys_padel
C08763929,-14.59410572052002,0.1665395051240921,Akt1_decoys_padel
C39711817,-3.993858814239502,-12.325836181640625,Akt1_decoys_padel
C34698086,18.764270782470703,-30.589187622070312,Akt1_decoys_padel
C35427167,5.275138854980469,-38.77384948730469,Akt1_decoys_padel
C35760596,15.448406219482422,-33.71955108642578,Akt1_decoys_padel
C58341333,16.054853439331055,-2.902723789215088,Akt1_decoys_padel
C59935803,13.697070121765137,-9.946901321411133,Akt1_decoys_padel
C44817507,-0.2543376684188843,34.92898178100586,AmpC_decoys_padel
C00249507,-4.556827545166016,3.482328414916992,AmpC_decoys_padel
C01237102,-9.347454071044922,15.266034126281738,AmpC_decoys_padel
C33652149,-6.651658535003662,26.102216720581055,AmpC_decoys_padel
C63520864,-18.645423889160156,-13.842906951904297,AmpC_decoys_padel
C65874641,-11.865848541259766,10.453065872192383,AmpC_decoys_padel
C14375747,-23.97664451599121,4.930089950561523,AmpC_decoys_padel
C63476482,-13.56074333190918,10.850419044494629,AmpC_decoys_padel
C51631260,4.480600357055664,32.064369201660156,AmpC_decoys_padel
C71756407,9.674829483032227,-15.912820816040039,AmpC_decoys_padel
C30822665,-5.6378703117370605,25.370534896850586,AmpC_decoys_padel
C09046013,-10.502927780151367,9.760323524475098,AmpC_decoys_padel
C69144942,-2.776200771331787,24.398357391357422,AmpC_decoys_padel
C69907398,1.9925235509872437,32.37672805786133,AmpC_decoys_padel
C62843559,8.903546333312988,22.375638961791992,AmpC_decoys_padel
C26509211,-1.0843431949615479,32.41592025756836,AmpC_decoys_padel
C50330892,-10.1070556640625,30.857725143432617,AmpC_decoys_padel
C36927218,-7.420083045959473,30.433765411376953,AmpC_decoys_padel
C49049223,-9.222346305847168,23.700166702270508,AmpC_decoys_padel
C36240751,-5.1005048751831055,31.01028060913086,AmpC_decoys_padel
C31258158,6.325606346130371,16.247238159179688,AmpC_decoys_padel
C71475064,-3.398414134979248,18.449514389038086,AmpC_decoys_padel
C22113149,-12.108844757080078,16.533594131469727,AmpC_decoys_padel
C71774087,7.752688407897949,35.43281936645508,AmpC_decoys_padel
C51037092,-25.657875061035156,12.329614639282227,AmpC_decoys_padel
C48279979,-10.990456581115723,5.202334403991699,AmpC_decoys_padel
C69951460,1.0969865322113037,-0.5928886532783508,AmpC_decoys_padel
C65650516,-23.017351150512695,9.167717933654785,AmpC_decoys_padel
C37655700,6.168848514556885,22.730449676513672,AmpC_decoys_padel
C48486869,-6.9266767501831055,23.454748153686523,AmpC_decoys_padel
C54930973,-10.867340087890625,28.916414260864258,AmpC_decoys_padel
C13638055,-8.70775032043457,14.269189834594727,AmpC_decoys_padel
C69980138,4.408316135406494,34.15665054321289,AmpC_decoys_padel
C71577553,-1.6258465051651,17.740480422973633,AmpC_decoys_padel
C65650520,-22.24091148376465,7.957663536071777,AmpC_decoys_padel
C59249695,3.9296021461486816,3.587914228439331,AmpC_decoys_padel
C09593433,-24.45614242553711,1.2943508625030518,AmpC_decoys_padel
C37742056,10.044198989868164,32.531864166259766,AmpC_decoys_padel
C37834682,11.044466018676758,34.672142028808594,AmpC_decoys_padel
C45168180,11.278097152709961,31.973724365234375,AmpC_decoys_padel
C13739389,-8.679689407348633,4.530201435089111,AmpC_decoys_padel
C62323613,4.8143486976623535,29.503129959106445,AmpC_decoys_padel
C09951054,-24.44412612915039,5.090273380279541,AmpC_decoys_padel
C37070726,-1.9103858470916748,31.141292572021484,AmpC_decoys_padel
C48794375,-26.911420822143555,12.073328018188477,AmpC_decoys_padel
C71548688,10.832316398620605,30.847198486328125,AmpC_decoys_padel
C71720451,6.427452564239502,25.932891845703125,AmpC_decoys_padel
C65651272,-11.991716384887695,9.245548248291016,AmpC_decoys_padel
C04337607,-19.440513610839844,9.197929382324219,AmpC_decoys_padel
C63235788,-9.048077583312988,6.503364562988281,AmpC_decoys_padel
C49162425,5.078625679016113,22.611501693725586,AmpC_decoys_padel
C04436256,-7.084315776824951,1.4535419940948486,AmpC_decoys_padel
C41262041,-25.365266799926758,10.701187133789062,AmpC_decoys_padel
C37515543,-1.850022554397583,28.405187606811523,AmpC_decoys_padel
C48628234,-2.6700239181518555,37.31807327270508,AmpC_decoys_padel
C05921439,-23.725996017456055,8.866012573242188,AmpC_decoys_padel
C71319934,5.03412389755249,26.532739639282227,AmpC_decoys_padel
C61374472,-14.044994354248047,-0.6202762722969055,AmpC_decoys_padel
C52818916,-6.985803604125977,4.770288467407227,AmpC_decoys_padel
C68610301,2.476912021636963,0.7502648830413818,AmpC_decoys_padel
C40558001,11.847334861755371,34.74944305419922,AmpC_decoys_padel
C35355097,-7.851295471191406,34.96054458618164,AmpC_decoys_padel
C22358546,-17.403717041015625,-1.3864189386367798,AmpC_decoys_padel
C20344738,-12.566896438598633,4.638789176940918,AmpC_decoys_padel
C12429170,5.037905216217041,26.137413024902344,AmpC_decoys_padel
C37471331,0.46317464113235474,30.52621841430664,AmpC_decoys_padel
C35424947,-5.792333126068115,25.981666564941406,AmpC_decoys_padel
C59426731,-19.530683517456055,2.285268783569336,AmpC_decoys_padel
C26765007,-18.467899322509766,9.047595977783203,AmpC_decoys_padel
C41038179,2.9169468879699707,25.929290771484375,AmpC_decoys_padel
C55607151,0.07770644873380661,24.427335739135742,AmpC_decoys_padel
C39733109,-12.236105918884277,13.571582794189453,AmpC_decoys_padel
C51286571,10.2694091796875,34.491947174072266,AmpC_decoys_padel
C71676160,-14.152078628540039,16.463401794433594,AmpC_decoys_padel
C66730346,7.519994258880615,-6.055451393127441,AmpC_decoys_padel
C70054920,-7.874866008758545,31.617557525634766,AmpC_decoys_padel
C54931059,-11.537178039550781,28.291236877441406,AmpC_decoys_padel
C61174106,9.64468765258789,25.28322982788086,AmpC_decoys_padel
C21596355,0.8531450629234314,27.519901275634766,AmpC_decoys_padel
C06045573,-16.08526611328125,-13.072860717773438,AmpC_decoys_padel
C36865407,3.2468953132629395,30.668537139892578,AmpC_decoys_padel
C37560106,8.39149284362793,30.079700469970703,AmpC_decoys_padel
C42144196,10.810425758361816,33.46460723876953,AmpC_decoys_padel
C23041822,-23.036855697631836,0.8058400750160217,AmpC_decoys_padel
C62913628,10.064807891845703,31.073698043823242,AmpC_decoys_padel
C71285579,-23.03138542175293,4.665022373199463,AmpC_decoys_padel
C17533368,10.334797859191895,37.632957458496094,AmpC_decoys_padel
C49925209,-14.12360954284668,15.648174285888672,AmpC_decoys_padel
C67956246,3.8171510696411133,1.2771719694137573,AmpC_decoys_padel
C55607559,1.6448837518692017,23.64780044555664,AmpC_decoys_padel
C08927444,-6.251806735992432,30.311452865600586,AmpC_decoys_padel
C49594565,3.2334072589874268,32.11860656738281,AmpC_decoys_padel
C04149778,-27.44301986694336,13.094090461730957,AmpC_decoys_padel
C41665048,1.202962040901184,32.872745513916016,AmpC_decoys_padel
C42144547,-27.440431594848633,11.615739822387695,AmpC_decoys_padel
C30725265,1.8792673349380493,37.7325439453125,AmpC_decoys_padel
C58285425,-15.252915382385254,11.169713020324707,AmpC_decoys_padel
C71716712,-1.070841670036316,26.415699005126953,AmpC_decoys_padel
C71548631,-6.287293910980225,29.61565399169922,AmpC_decoys_padel
C49175419,-27.96155548095703,12.997127532958984,AmpC_decoys_padel
C41631356,-10.759902954101562,6.460397720336914,AmpC_decoys_padel
C36646400,8.522858619689941,27.587665557861328,AmpC_decoys_padel
C06021875,-9.536556243896484,35.17560958862305,AmpC_decoys_padel
C59109319,-21.234041213989258,5.322206974029541,AmpC_decoys_padel
C62963140,8.903420448303223,32.329627990722656,AmpC_decoys_padel
C69701096,-0.01591961458325386,14.479175567626953,AmpC_decoys_padel
C40176456,-9.151904106140137,30.346925735473633,AmpC_decoys_padel
C19851744,-7.640984058380127,36.19974899291992,AmpC_decoys_padel
C55607229,-6.056903839111328,24.499866485595703,AmpC_decoys_padel
C13837528,-14.28109073638916,5.339199066162109,AmpC_decoys_padel
C55151152,5.48583984375,4.581522464752197,AmpC_decoys_padel
C38596623,9.255105018615723,30.73221206665039,AmpC_decoys_padel
C07699123,-13.030900001525879,14.766349792480469,AmpC_decoys_padel
C04206588,-3.411987543106079,32.47320556640625,AmpC_decoys_padel
C08671076,-15.313202857971191,13.330105781555176,AmpC_decoys_padel
C55668562,-13.691778182983398,8.266722679138184,AmpC_decoys_padel
C66002707,-14.48074722290039,6.554564476013184,AmpC_decoys_padel
C32501662,-6.336116313934326,31.11661720275879,AmpC_decoys_padel
C71766673,-7.646512508392334,28.961374282836914,AmpC_decoys_padel
C04732544,-11.925134658813477,6.733295917510986,AmpC_decoys_padel
C40035886,11.204886436462402,-36.3375244140625,HIVpr_decoys_padel
C39732603,8.709405899047852,-24.283655166625977,HIVpr_decoys_padel
C16246885,0.5516550540924072,-12.847224235534668,HIVpr_decoys_padel
C35897722,10.034016609191895,-34.87215805053711,HIVpr_decoys_padel
C40123334,5.3895416259765625,-16.176055908203125,HIVpr_decoys_padel
C27749978,8.506433486938477,26.362443923950195,HIVpr_decoys_padel
C59169626,25.844009399414062,-30.135210037231445,HIVpr_decoys_padel
C33481052,-13.133501052856445,-28.169307708740234,HIVpr_decoys_padel
C48325159,-12.386507987976074,-14.804540634155273,HIVpr_decoys_padel
C26127808,-12.733638763427734,-20.43740463256836,HIVpr_decoys_padel
C09332356,-7.790416717529297,-14.864835739135742,HIVpr_decoys_padel
C65742761,-7.515720367431641,-31.396413803100586,HIVpr_decoys_padel
C06419117,-16.027551651000977,15.272276878356934,HIVpr_decoys_padel
C32127824,-25.272167205810547,6.205501556396484,HIVpr_decoys_padel
C41641133,-5.251009941101074,24.153100967407227,HIVpr_decoys_padel
C20302119,-25.469999313354492,9.84886360168457,HIVpr_decoys_padel
C49589874,2.2272210121154785,-24.12477684020996,HIVpr_decoys_padel
C50999985,5.20670223236084,19.741477966308594,HIVpr_decoys_padel
C36306009,20.369918823242188,-30.78647804260254,HIVpr_decoys_padel
C12467587,-6.932246208190918,-22.317081451416016,HIVpr_decoys_padel
C16933919,-14.957209587097168,5.095662593841553,HIVpr_decoys_padel
C01909538,-7.2591233253479,-25.466859817504883,HIVpr_decoys_padel
C59461849,-12.587007522583008,-22.31920051574707,HIVpr_decoys_padel
C14662968,-14.633365631103516,-2.9697623252868652,HIVpr_decoys_padel
C34778555,-1.7503466606140137,-30.090557098388672,HIVpr_decoys_padel
C03254295,-8.10979175567627,-22.870241165161133,HIVpr_decoys_padel
C02295920,-4.681076526641846,-26.75998878479004,HIVpr_decoys_padel
C19945700,-16.406457901000977,-10.494874954223633,HIVpr_decoys_padel
C28854996,5.292783260345459,-19.97077751159668,HIVpr_decoys_padel
C40092045,14.855550765991211,-32.798892974853516,HIVpr_decoys_padel
C36052722,-1.7594259977340698,-28.918607711791992,HIVpr_decoys_padel
C08918711,21.11188316345215,-33.68092727661133,HIVpr_decoys_padel
C61997038,-13.465001106262207,-4.487637519836426,HIVpr_decoys_padel
C33813164,8.564095497131348,-34.49694061279297,HIVpr_decoys_padel
C16910010,-12.328944206237793,5.906108856201172,HIVpr_decoys_padel
C02607058,-14.373644828796387,-19.71179962158203,HIVpr_decoys_padel
C40401143,-1.7042279243469238,-24.82863998413086,HIVpr_decoys_padel
C09696617,5.363409996032715,2.1022958755493164,HIVpr_decoys_padel
C36308963,-14.963205337524414,-15.104369163513184,HIVpr_decoys_padel
C40019685,14.422016143798828,-35.76393127441406,HIVpr_decoys_padel
C03831493,12.852490425109863,-41.29624938964844,HIVpr_decoys_padel
C16913183,1.0215590000152588,-11.419755935668945,HIVpr_decoys_padel
C13827607,22.707904815673828,-33.76082229614258,HIVpr_decoys_padel
C35697508,-10.5000638961792,-25.145132064819336,HIVpr_decoys_padel
C36572228,27.503740310668945,-28.897119522094727,HIVpr_decoys_padel
C35656195,22.46234130859375,-36.38035202026367,HIVpr_decoys_padel
C09010553,-18.128992080688477,-17.708831787109375,HIVpr_decoys_padel
C65036566,-10.149223327636719,-22.56026840209961,HIVpr_decoys_padel
C57316041,-15.846611022949219,-17.00795555114746,HIVpr_decoys_padel
C05784621,-15.67800235748291,20.5023250579834,HIVpr_decoys_padel
C09674099,-2.248682737350464,-25.606563568115234,HIVpr_decoys_padel
C38616883,-26.206485748291016,5.44808292388916,HIVpr_decoys_padel
C43221914,15.871685981750488,-37.68330764770508,HIVpr_decoys_padel
C31164649,6.567106246948242,-21.542434692382812,HIVpr_decoys_padel
C36053709,-1.2840609550476074,-29.5623779296875,HIVpr_decoys_padel
C20582730,-27.7304630279541,9.579968452453613,HIVpr_decoys_padel
C14543650,4.974050521850586,-35.55352783203125,HIVpr_decoys_padel
C35898312,20.125335693359375,-34.84829330444336,HIVpr_decoys_padel
C55028194,6.436774730682373,-37.981075286865234,HIVpr_decoys_padel
C35656186,22.93486213684082,-36.81889343261719,HIVpr_decoys_padel
C16688214,-22.053781509399414,-1.8281781673431396,HIVpr_decoys_padel
C34905359,15.363120079040527,-25.056297302246094,HIVpr_decoys_padel
C09270550,-11.537038803100586,-22.443452835083008,HIVpr_decoys_padel
C08930661,2.1431169509887695,-16.584463119506836,HIVpr_decoys_padel
C32972337,2.226407289505005,-13.58031940460205,HIVpr_decoys_padel
C21161263,13.610568046569824,-33.575538635253906,HIVpr_decoys_padel
C16434769,21.251161575317383,-32.105010986328125,HIVpr_decoys_padel
C38616856,-8.116847038269043,-24.24979591369629,HIVpr_decoys_padel
C59135403,-22.31243324279785,-1.0315395593643188,HIVpr_decoys_padel
C20833831,-19.524578094482422,0.8145363330841064,HIVpr_decoys_padel
C20918734,16.864891052246094,-35.358245849609375,HIVpr_decoys_padel
C12885428,11.685633659362793,-38.15998077392578,HIVpr_decoys_padel
C05296449,4.498788356781006,36.86573791503906,HIVpr_decoys_padel
C08932893,15.632474899291992,-22.000991821289062,HIVpr_decoys_padel
C59168494,-0.7260943055152893,-26.27352523803711,HIVpr_decoys_padel
C08792799,-16.163549423217773,-18.178367614746094,HIVpr_decoys_padel
C34923501,-4.5697712898254395,-25.042160034179688,HIVpr_decoys_padel
C38683921,11.556282997131348,-35.31943130493164,HIVpr_decoys_padel
C00712283,-22.63971710205078,0.32144203782081604,HIVpr_decoys_padel
C03175156,0.12051692605018616,-12.542427062988281,HIVpr_decoys_padel
C59331443,-4.766096591949463,-23.826068878173828,HIVpr_decoys_padel
C19642141,-17.543289184570312,-6.58153772354126,HIVpr_decoys_padel
C59016607,-5.799511909484863,-15.595417976379395,HIVpr_decoys_padel
C14647452,-13.921549797058105,7.2446393966674805,HIVpr_decoys_padel
C23555868,-15.339713096618652,9.366684913635254,HIVpr_decoys_padel
C21326883,-11.812365531921387,-3.1679768562316895,HIVpr_decoys_padel
C02712463,-12.477813720703125,-1.1619609594345093,HIVpr_decoys_padel
C13218054,-19.61328125,-15.501704216003418,HIVpr_decoys_padel
C36506473,24.48641586303711,-33.455406188964844,HIVpr_decoys_padel
C28822540,-3.554234027862549,-26.809507369995117,HIVpr_decoys_padel
C35861756,12.545358657836914,-34.36299514770508,HIVpr_decoys_padel
C39913259,10.187568664550781,-36.063087463378906,HIVpr_decoys_padel
C10048476,8.547938346862793,-36.49067306518555,HIVpr_decoys_padel
C13273831,-25.353912353515625,9.166004180908203,HIVpr_decoys_padel
C39997779,-14.569990158081055,-14.516819953918457,HIVpr_decoys_padel
C09971062,-14.65997314453125,-26.72039031982422,HIVpr_decoys_padel
C14360683,-3.8380486965179443,-25.829788208007812,HIVpr_decoys_padel
C09669883,0.08653082698583603,-23.107275009155273,HIVpr_decoys_padel
C40983934,18.558568954467773,-32.7001838684082,HIVpr_decoys_padel
C59366055,-11.367839813232422,-20.39361572265625,HIVpr_decoys_padel
C59891855,1.491226077079773,-16.582454681396484,HIVpr_decoys_padel
C36206081,17.35936164855957,-26.298625946044922,HIVpr_decoys_padel
C16612109,0.115597665309906,-16.62261390686035,HIVpr_decoys_padel
C08872234,-21.62919044494629,16.077728271484375,HIVpr_decoys_padel
C13400374,21.9362735748291,-29.76298713684082,HIVpr_decoys_padel
C39843108,-0.3045729398727417,-15.069499969482422,HIVpr_decoys_padel
C20178147,-14.778214454650879,-9.850625991821289,HIVpr_decoys_padel
C39324736,-12.62705135345459,-24.612625122070312,HIVpr_decoys_padel
C01866730,11.754204750061035,-40.78369903564453,HIVpr_decoys_padel
C20106460,12.883003234863281,-36.253746032714844,HIVpr_decoys_padel
C13198087,0.5698279738426208,-19.126304626464844,HIVpr_decoys_padel
C22181047,-20.492061614990234,3.4927852153778076,HIVpr_decoys_padel
C13256278,-16.657737731933594,-13.852934837341309,HIVpr_decoys_padel
C12769942,-5.3136396408081055,-22.67394256591797,HIVpr_decoys_padel
C06192636,-20.23944854736328,8.078110694885254,HIVpr_decoys_padel
C59730880,-4.436919212341309,15.239380836486816,HIVpr_decoys_padel
C14543671,13.916234970092773,-12.051501274108887,HIVpr_decoys_padel
C44369181,8.772336959838867,-11.456215858459473,HIVpr_decoys_padel
C01655010,-5.957584381103516,-31.40748405456543,HIVpr_decoys_padel
C04190710,14.059732437133789,-32.92672348022461,HIVpr_decoys_padel
Sulindac (Clinoril),-5.960785865783691,2.2148330211639404,Selleck_filtered_padel_corrected
Valaciclovir HCl,12.86986255645752,4.613357067108154,Selleck_filtered_padel_corrected
Ramelteon (TAK-375),9.042913436889648,14.606483459472656,Selleck_filtered_padel_corrected
AC480 (BMS-599626),3.165605306625366,-35.21217346191406,Selleck_filtered_padel_corrected
Jervine,9.528018951416016,-27.803464889526367,Selleck_filtered_padel_corrected
Difluprednate,19.393585205078125,-36.95976257324219,Selleck_filtered_padel_corrected
Tiratricol,-28.311429977416992,9.114724159240723,Selleck_filtered_padel_corrected
ONX-0914 (PR-957),17.8857421875,-37.41682815551758,Selleck_filtered_padel_corrected
NPI-2358 (Plinabulin),6.064766883850098,2.963972330093384,Selleck_filtered_padel_corrected
FRAX597,4.544312000274658,-37.602176666259766,Selleck_filtered_padel_corrected
Avanafil,-4.790647983551025,-17.830307006835938,Selleck_filtered_padel_corrected
Tirofiban Hydrochloride,13.572225570678711,-37.60155487060547,Selleck_filtered_padel_corrected
i-Inositol,9.100438117980957,38.88014221191406,Selleck_filtered_padel_corrected
Delanzomib (CEP-18770),7.914463996887207,-7.423744201660156,Selleck_filtered_padel_corrected
NXY-059 (Disufenton sodium),12.736371040344238,7.99627685546875,Selleck_filtered_padel_corrected
ZK756326 2HCl,-3.2764081954956055,6.648065567016602,Selleck_filtered_padel_corrected
nialamide,5.943659782409668,31.62211036682129,Selleck_filtered_padel_corrected
WZ 811,9.026698112487793,16.0279541015625,Selleck_filtered_padel_corrected
Acipimox,1.936290979385376,39.75408172607422,Selleck_filtered_padel_corrected
Clodronate Disodium,13.043052673339844,8.984750747680664,Selleck_filtered_padel_corrected
RO4929097,5.032617568969727,-21.39222526550293,Selleck_filtered_padel_corrected
LMK-235,12.307992935180664,29.174354553222656,Selleck_filtered_padel_corrected
PLX-4720,-20.357023239135742,1.5958656072616577,Selleck_filtered_padel_corrected
Methyldopa (Aldomet),7.503241062164307,38.434326171875,Selleck_filtered_padel_corrected
Smoothened Agonist (SAG) HCl,-1.1715244054794312,-32.85563278198242,Selleck_filtered_padel_corrected
TAK-632,-11.403093338012695,-26.84971046447754,Selleck_filtered_padel_corrected
RI-1,-13.579023361206055,13.178340911865234,Selleck_filtered_padel_corrected
"Serabelisib (INK-1117,MLN-1117,TAK-117)",-6.34044075012207,-0.2829305827617645,Selleck_filtered_padel_corrected
Icariin,14.156126022338867,-41.4345817565918,Selleck_filtered_padel_corrected
Deguelin,6.87379264831543,-37.46465301513672,Selleck_filtered_padel_corrected
CFI-400945,-4.606306552886963,-13.91313362121582,Selleck_filtered_padel_corrected
Hydroquinone,3.8972506523132324,41.769920349121094,Selleck_filtered_padel_corrected
LY335979 (Zosuquidar trihydrochloride),14.01756477355957,-39.227622985839844,Selleck_filtered_padel_corrected
Novobiocin sodium (Albamycin),16.03529930114746,-41.270389556884766,Selleck_filtered_padel_corrected
Paeoniflorin,16.34511947631836,-38.16667938232422,Selleck_filtered_padel_corrected
